88:6B:0F:4A:6E:EE    -    SLF-Logger BLE
SerialNr;2005-0086
Project;sangvor
Name;mih
Location;SLF
Longitude;71.37184
Latitude;38.733887
Altitude;4389.0

Logger State;Stopped
Battery Level;81

Start Time;23. 09. 2021  06:46:51
PC Readout Time;07. 09. 2022  09:26:35
Logger Readout Time;07. 09. 2022  09:26:17
Logger to PC Difference;0d 0h 0min 18sec
Interval;1 hour

Offset (already added)[°C];0
Accuracy;0.2°C (Low power usage)

Measurement Count;8379
05.10.2021 03:46:51;-3.2
05.10.2021 04:46:51;-2.2
05.10.2021 05:46:51;-0.6
05.10.2021 06:46:51;0.4
05.10.2021 07:46:51;0.6
05.10.2021 08:46:51;1.2
05.10.2021 09:46:51;1.0
05.10.2021 10:46:51;0.8
05.10.2021 11:46:51;0.6
05.10.2021 12:46:51;0.2
05.10.2021 13:46:51;0.0
05.10.2021 14:46:51;0.0
05.10.2021 15:46:51;-0.2
05.10.2021 16:46:51;-0.2
05.10.2021 17:46:51;-0.2
05.10.2021 18:46:51;-0.2
05.10.2021 19:46:51;-0.2
05.10.2021 20:46:51;-0.2
05.10.2021 21:46:51;-0.4
05.10.2021 22:46:51;-0.4
05.10.2021 23:46:51;-0.6
06.10.2021 00:46:51;-0.8
06.10.2021 01:46:51;-1.0
06.10.2021 02:46:51;-1.2
06.10.2021 03:46:51;-1.4
06.10.2021 04:46:51;-1.6
06.10.2021 05:46:51;-1.6
06.10.2021 06:46:51;-1.6
06.10.2021 07:46:51;-1.6
06.10.2021 08:46:51;-1.6
06.10.2021 09:46:51;-1.4
06.10.2021 10:46:51;-1.4
06.10.2021 11:46:51;-1.4
06.10.2021 12:46:51;-1.4
06.10.2021 13:46:51;-1.4
06.10.2021 14:46:51;-1.6
06.10.2021 15:46:51;-1.6
06.10.2021 16:46:51;-1.8
06.10.2021 17:46:51;-1.8
06.10.2021 18:46:51;-1.8
06.10.2021 19:46:51;-2.0
06.10.2021 20:46:51;-2.0
06.10.2021 21:46:51;-2.0
06.10.2021 22:46:51;-2.0
06.10.2021 23:46:51;-2.0
07.10.2021 00:46:51;-2.0
07.10.2021 01:46:51;-2.0
07.10.2021 02:46:51;-2.2
07.10.2021 03:46:51;-2.2
07.10.2021 04:46:51;-2.2
07.10.2021 05:46:51;-2.2
07.10.2021 06:46:51;-2.2
07.10.2021 07:46:51;-2.2
07.10.2021 08:46:51;-2.0
07.10.2021 09:46:51;-2.0
